N,P,K,temperature,humidity,ph,rainfall
-0.4702764973574823,0.3259647301109591,-0.2639838069342997,0.3229688722246926,-0.2000129966690087,0.351656915684967,-0.5787252222097039
0.5754198892104212,-0.4750718187173937,0.063826500867462,-0.1006605482936953,0.349611767665408,-0.0830776880149169,-0.5475966212731849
-0.340077682299806,-0.3926891288331494,-0.0693546791819927,-0.6224926088608326,0.503063999696999,0.2882468316743866,0.0409350061144173
0.765285817031272,0.2737146339710572,-0.0013534256852206,0.3293961696529883,0.1205698504057164,-0.4526774356222616,-0.1070527884238402
-0.2159150374319452,0.4692917959193922,0.565329200268935,0.5933644643433791,0.0903598965123551,-0.2082095729098643,-0.0997560901512426
-0.6540729768456016,-0.5246302423186143,-0.0732165063704978,-0.1383106832917939,0.5199115441910773,0.0452814763723831,0.010135186317372
-0.263339515582911,-0.3263184393988098,-0.2167696897325247,-0.842729446251383,0.2302003058603867,-0.0878152535511021,0.0792644819608721
-0.0578824386766081,0.1084053887557886,0.172358174167141,-0.3438778594682374,-0.71498670011665,0.5510228774633694,-0.1486821432289694
-0.2199861163369732,0.1111996307017981,-0.2256893570100006,-0.3714998977591977,-0.7223662143625627,-0.4252997448930595,0.2181744031491236
-0.1056722027964871,0.0987848585174226,0.0118053077526113,0.6232670237968833,0.5953643923933417,0.3253389334763532,-0.3607902544064191
0.0163869225285325,0.0871780524531947,0.1358819378331392,-0.2647286597950321,-0.6111318528543174,0.718544025561507,-0.1174675842565169
0.5119742154245951,-0.6201058335312069,-0.0120969848614979,-0.165597695499576,0.3042053901895563,-0.0314025702538313,-0.481928608120021
0.4496703179447742,-0.1449612853248263,-0.042782525071137,-0.3936252753943642,0.1988628307833164,0.0182181437488012,0.7616648231386707
-0.3987245805804909,-0.4434850106505735,-0.3533887854038878,0.5933187849978029,0.4033876025487981,-0.0384502565637434,0.0568239365829538
0.6147606321250362,-0.5913972993272176,-0.0102066575201805,-0.0065809195576705,0.2391855777463135,0.2717583157541761,-0.3756445026808674
-0.014918541409953,0.189766337897293,0.1951612215007228,-0.4138879511365978,-0.8583125602763704,0.0658476601006343,-0.1154931607526539
-0.3867286427480036,-0.629851929165862,-0.1065860114776642,-0.2603672957104064,0.5430467622719407,-0.2776483020719684,0.0508668067464177
0.8280647004029389,-0.2202014431424997,-0.2610996247686301,-0.3008740766206494,0.2014617648720355,-0.2185461357211786,-0.1370134891311382
-0.5069854460772246,0.2718446650201672,-0.37676663079526,0.544714595747,-0.3127213819777719,0.0864656665755498,-0.3537346129839143
-0.6016340283544698,-0.2511400090359683,-0.2463320735950449,0.1877502907498138,0.3139823468239721,0.3349099662509454,-0.5179632516094301
0.6861443951753325,-0.1270823506149418,-0.1320187083560296,-0.0119117668993287,0.0226888484585213,-0.3975019437230672,0.5804847426737496
-0.1200505539268809,0.308524103607157,-0.2368690256943167,0.8617955700021629,-0.0994098830066814,0.0216885699389113,-0.2850429498884766
0.0893565702431705,0.1549318232477547,0.2402486654417308,-0.4478732846500366,-0.8318979568693339,0.068310604563284,-0.1139345593337914
-0.7157586050443185,0.0970065801154328,-0.2594373467846301,0.2319151671074817,0.2667043322554366,-0.1777419689413945,-0.5044438053056035
-0.254104172953302,0.4445190082788682,0.643767055115112,-0.5347205466582325,0.0959294515165022,-0.0922757494963321,-0.1405509255859261
-0.3942424111196102,-0.3785278513802441,-0.2583136506834339,-0.4445906702996337,0.3086296942524273,0.5805260217976619,0.0681177700648322
0.6939983369866043,-0.0081785168654506,-0.1490348694676571,-0.105087708093471,0.0788407288533882,0.113912472674692,0.6825340207309326
0.6142916187743815,0.358900317707866,-0.0340191084393427,0.3669219531342487,0.159006178681517,-0.5620856119077791,-0.1297079398080249
-0.2243768029118383,0.0154848476109036,0.1838695764769515,-0.5121754191693092,-0.7892901295500039,0.0724425879457762,-0.1582932452794956
0.6453473309589001,-0.3157734664392232,-0.136476136058352,0.0038614555831566,-0.3111205178034438,0.1809909132808158,0.5793268563393512
-0.2165817708326548,-0.2991367844244276,-0.1394103928459183,0.4801994616370456,-0.3370544692864066,-0.7062055371289213,-0.0353661451073432
-0.4927076428709726,-0.6570729862044364,-0.1025234587880383,-0.2513994119052397,0.4872198471313201,0.1065430906727104,0.05519905741941
0.6680293450018538,0.5369021033762822,0.0305443592755096,0.4600042307396335,0.134188962622245,-0.1487185179675117,-0.1131909896966951
0.6450851825335634,0.0290922118779114,-0.2237862919494535,-0.0649397785460249,0.1021077703320632,0.7097553314323187,-0.120592885042241
-0.2569280298430689,0.2224713089108914,-0.1541577420011632,0.5675019441421408,-0.4552055300458675,-0.5171564438151505,0.2529991624582083
-0.102201158031024,0.5489497938358358,0.7513292739466109,-0.2176828806914103,0.2406493990005953,-0.1342996986415278,0.019467676155767
0.9074482698134754,-0.0169922797227471,-0.2367195472472492,-0.1179590532440212,0.0972053095861128,-0.0174254391843715,-0.3107183605915252
-0.4954518579887648,-0.551281656220512,-0.1458782558232549,-0.2592267199042029,0.5921248195401833,-0.0732699372509128,0.0784649506192144
-0.3057854155892016,-0.1505804582594265,-0.238003444579147,0.5762907389441723,-0.3149166102524832,-0.3679679968679853,-0.5103834163126865
-0.5399174488079448,-0.4330663886562383,-0.1957011056720531,0.2804293154513683,-0.4527420646299183,-0.4453005461477055,-0.0271140974102237
-0.5216969638240478,-0.0053546894070214,-0.2321781074415612,0.2796166654928447,-0.3435856039024182,0.5816277335205643,-0.3733223331551221
0.5311201040684875,0.4656847842860562,-0.0264557824043617,-0.0687325219197805,0.3778217050327695,-0.5887362349622853,0.0791546182810061
-0.1749005786177568,-0.0181002782036959,-0.1204866273871314,-0.0055892459562251,-0.111381574986202,0.954452812895272,-0.1764876006651286
-0.4409996591990884,-0.6153361404922927,-0.0975738086524514,-0.1759019921391776,0.6023821283537194,0.125733705586675,0.0880078549695829
0.8185190653981986,-0.2945130963717862,-0.1270406942393813,0.0589282129815965,-0.3953264607240267,0.1699954153039549,0.1962020682719338
-0.2391898951258903,0.1653646620082077,-0.1902054948275819,-0.4558214880032275,-0.7236727727622496,-0.3836967911923788,0.023787682353784
0.5198101301119944,-0.356348305331867,-0.4063745301997863,-0.4831990474330016,-0.2097867645337533,0.3291380228753544,-0.2277046574160547
0.1814806827844706,-0.0351192524322225,0.0329946220628781,0.8058899187088853,0.2934954918396876,0.206681770944155,0.4317722033111512
0.2974498575142686,-0.2983167470472087,-0.6463787103412884,0.100443788971021,0.0043897603653613,0.6277680176972188,-0.022898793222129
0.5322962110901814,-0.4022543005073958,-0.1850159567385838,-0.1679815946589041,-0.2241043894266232,-0.2160850558901071,0.6288783445555989
0.5207935091294045,-0.3461097587718446,-0.1546818349945302,-0.0016041222967743,-0.2401761805800574,0.3176003484089503,0.65306855185229
-0.21648129148242,0.0879391922223644,-0.1732286588977104,-0.3725924409859855,-0.2097360020619944,-0.6953358785708968,0.4990872458569514
0.5978779776377547,0.5536070909650335,0.0425419561593452,0.02586982292064,0.2632267386219213,-0.4888749489912131,0.1590440669767919
-0.3672855847530433,-0.3016497402390307,-0.2277199736036596,-0.8013541471008548,0.2446128343415409,0.1238702653893699,0.0700328253058197
-0.1964507908080695,0.200808850210217,-0.4091375377988285,0.6514684804039644,-0.1178839748378413,0.2441605518769628,-0.5057342978835472
-0.3466359536767674,0.1229957369548967,-0.2270389616719912,0.8386708905485197,-0.2265396514762128,-0.1922440338472109,0.1467038830371069
-0.4657382518912759,0.2042957631876378,-0.1724027511145277,0.7780680826909714,-0.2201091354896835,-0.2045721795967626,0.1262563415579245
0.8646347302927386,0.1118016644530421,-0.3417199923209909,-0.3136210933026086,0.1316691740622932,0.0641989076675383,-0.0576034420586066
-0.2159150374319452,0.4692917959193922,0.565329200268935,0.5933644643433791,0.0903598965123551,-0.2082095729098643,-0.0997560901512426
0.6230709366376986,-0.5444767518329052,-0.0016336228381007,0.0219933338230363,0.2632615462491051,-0.0660076120354836,-0.4910984143678173
-0.310170079631205,0.2200792878113451,-0.2302315815986245,-0.0495069778917221,-0.7774621939398884,-0.345938353480993,0.2752840339316509
-0.1220912377365268,0.0488866072970784,0.1671786262710302,-0.2842705457842832,-0.5678872921307316,0.7407920400134368,-0.0517355767507895
-0.3173208706709947,0.0842318508512565,-0.3921495615593866,0.1767772508159752,0.3629304901081824,0.5048288641273411,-0.5662245690494481
-0.1276873337216909,0.1522775076002744,0.173475721008236,-0.4324126715921501,-0.7115529802463684,0.4634798612290276,-0.1493711340619011
0.4559881926690159,-0.4634280512981575,-0.0160702638578767,0.3159580256201799,0.3790285311144896,-0.1680738946347445,-0.5525486590569861
-0.6740896996806442,-0.2231779709587061,-0.335469034982009,0.2485937587149564,0.2631383928291786,0.0060114916208277,-0.5021736631357652
-0.2942496538734626,0.5876482580503404,0.6575527187148339,-0.1289495406958039,0.2144593312811845,-0.2702749507766611,0.0064614456524905
-0.1269686685604407,0.5569954848904229,0.7093121863340766,-0.1806158852792251,0.2288516677175667,-0.2833294884177431,0.072390790120527
-0.4562290934001282,-0.6174405165578161,-0.3795111497035144,0.2484763517637373,0.430510322604659,0.0543756505708889,0.1286746419029003
0.8357951164026985,-0.0793213470042783,-0.321479817717028,-0.1093279784321285,0.3599536234111708,-0.1674873707410085,-0.1491111561045313
-0.6180820883037873,-0.4721786358619971,-0.0775131827434301,-0.0868591569975367,0.5038300880227946,-0.3524776878127906,0.0581702956609788
0.7382545336951166,-0.3335022487740084,-0.1615904906590803,0.1446989962203611,-0.2296356810273371,0.306576371064473,0.387279731030056
0.5564573451055442,-0.4766044900620366,-0.0370782643705763,0.0535995315448484,0.4619602121820746,-0.0018371116552344,-0.495525037754595
0.7066632457889219,0.6307303104406068,-0.0122168160054709,0.2670928101674868,0.1451333206566836,-0.1012653518218043,0.000400576653186
-0.406779457737059,-0.4428318531718072,-0.1099434664143639,0.2480529976191246,0.3659895762700975,-0.4131449347480782,0.5100739751233817
-0.5326277900371653,-0.1010039548358135,-0.2910220194987135,0.3724271017558047,0.387020321162755,0.050758205080388,-0.5747599081846327
0.8130803315496093,-0.1354952466757153,-0.3613482645369035,-0.1714719838337559,0.1243379142001228,-0.0296408586371963,-0.3797732292347122
0.8600992448068081,-0.1955986719549372,-0.206527904051756,-0.1849498679132953,0.2233389154100711,0.2189124415659291,-0.2175023944929417
-0.1291582127373987,0.6183536910914105,0.7119139446740114,-0.167194928873642,0.2447510546465696,-0.0217924969193285,0.0761791852223982
